StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
NoneItem,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
IronSword,TypeSword,None,6,85,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextIronSwordDescription,None,None,None,None,TraitWeapon,$0
SteelSword,TypeSword,None,10,75,10,30,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,<>menutextSteelSwordDescription,None,None,None,None,TraitWeapon,$1
SilverSword,TypeSword,None,14,90,8,25,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4000,<>menutextSilverSwordDescription,None,None,None,None,TraitWeapon,$2
SlimSword,TypeSword,None,5,100,3,30,5,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1000,<>menutextSlimSwordDescription,None,None,None,None,TraitWeapon,$3
IronBlade,TypeSword,None,12,80,14,30,0,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextIronBladeDescription,None,None,None,None,TraitWeapon,$4
KillingEdge,TypeSword,None,9,80,7,25,30,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3800,<>menutextKillingEdgeDescription,None,None,None,None,TraitWeapon,$5
VeninEdge,TypeSword,None,3,85,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextVeninEdgeDescription,None,WeaponEffects.PoisonWeaponEffect,None,None,TraitWeapon,$6
BerserkEdge,TypeSword,None,5,75,18,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,<>menutextBerserkEdgeDescription,None,WeaponEffects.BerserkWeaponEffect,None,None,TraitWeapon,$7
SleepEdge,TypeSword,None,3,60,16,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextSleepEdgeDescription,None,WeaponEffects.SleepWeaponEffect,None,None,TraitWeapon,$8
AssassinKnife,TypeSword,None,3,90,1,15,80,1,1,WeaponLocks.aAssassinKnifeWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextBeoBladeDescription,None,None,None,None,TraitWeapon ,$9
BlessedSword,TypeSword,None,16,90,16,30,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1800,<>menutextBlessedSwordDescription,None,WeaponEffects.DevilWeaponEffect,None,None,TraitWeapon ,$A
LoptrianFang,TypeSword,None,20,80,20,-1,0,1,1,WeaponLocks.aLoptrianFangWeaponLock,ItemEffectivenesses.aNoEffectiveness,aLoptrianFangItemBonuses,0,<>menutextLoptrianFangDescription,None,None,None,None,TraitWeapon | TraitUnsellable,$B
BragisBlade,TypeSword,None,10,100,10,-1,5,1,1,WeaponLocks.aBragisBladeWeaponLock,ItemEffectivenesses.aArmorEffectiveness,aNoItemBonuses,0,<>menutextBragisBladeDescription,None,None,Skill2Miracle,None,TraitWeapon | TraitUnsellable,$C
LightBrand,TypeSword,TypeLight,12,90,9,60,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aLightBrandItemBonuses,0,<>menutextLightBrandDescription,VulneraryUse,None,None,None,TraitMagicRanged | TraitWeapon | TraitUnsellable,$D
BraveSword,TypeSword,None,14,85,12,60,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextBraveSwordDescription,None,None,None,Skill3Brave,TraitWeapon ,$E
Kingmaker,TypeSword,None,13,70,10,60,20,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>menutextKingmakerDescription,None,None,Skill2Charm,Skill3Brave,TraitWeapon | TraitUnsellable,$F
Atmaisfear,TypeSword,TypeLight,18,120,11,60,10,1,2,WeaponLocks.aAtmaisfearWeaponLock,ItemEffectivenesses.aNoEffectiveness,aBlessedSwordItemBonuses,0,<>menutextAtmaisfearDescription,VulneraryUse,None,Skill2Nihil,None,TraitMagicRanged | TraitWeapon | TraitUnsellable,$10
WindSword,TypeSword,TypeWind,10,75,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aWindSwordItemBonuses,8200,<>menutextWindSwordDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$11
FlameSword,TypeSword,TypeFire,10,75,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aFlameSwordItemBonuses,8200,<>menutextFlameSwordDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$12
LightningSword,TypeSword,TypeThunder,10,75,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aLightningSwordItemBonuses,8200,<>menutextLightningSwordDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$13
ParagonSword,TypeSword,None,10,80,8,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aParagonSwordItemBonuses,5800,<>menutextParagonSwordDescription,None,None,None,Skill3Paragon,TraitWeapon,$14
Armorslayer,TypeSword,None,11,65,11,20,0,1,1,RankC,ItemEffectivenesses.aArmorEffectiveness,aNoItemBonuses,4400,<>menutextArmorslayerDescription,None,None,None,None,TraitWeapon,$15
Rapier,TypeSword,None,7,90,3,30,10,1,1,RankC,ItemEffectivenesses.aCavalryAndArmorEffectiveness,aNoItemBonuses,1000,<>menutextRapierDescription,None,None,None,None,TraitWeapon,$16
Shortsword,TypeSword,None,6,80,5,20,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1000,<>menutextShortswordDescription,None,None,None,None,TraitWeapon,$17
Longsword,TypeSword,None,12,70,13,20,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,1400,<>menutextLongswordDescription,None,None,None,None,TraitWeapon,$18
Greatsword,TypeSword,None,18,65,16,20,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>menutextGreatswordDescription,None,None,None,None,TraitWeapon,$19
MasterSword,TypeSword,None,13,80,11,20,10,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>menutextMasterSwordDescription,None,None,None,Skill3Brave,TraitWeapon,$1A
